customer_id,name,email,zip_code,property_type,building_age_years,is_desert_adjacent,is_older_neighborhood,is_commercial,member_since,num_units
C0001,Gregory Mitchell,ryan64@example.net,85706,residential_house,18,False,True,False,2021-10-15,1
C0002,Sheri Oconnell,danielbush@example.net,85713,residential_house,48,False,True,False,2025-05-25,1
C0003,Jon Ortiz,xjones@example.org,85706,commercial_restaurant,35,False,True,True,2023-11-12,1
C0004,James Hubbard,vnelson@example.org,85705,residential_apartment,3,False,True,False,2024-06-28,2
C0005,Joseph Clark,vincentmurray@example.org,85705,residential_house,33,False,True,False,2021-12-25,1
C0006,Gregory Garcia,gardnernicholas@example.net,85747,residential_house,13,False,False,False,2025-07-23,1
C0007,Vanessa Chen,michelle96@example.net,85745,residential_apartment,29,True,False,False,2023-01-22,38
C0008,Amber Scott,gailwarner@example.org,85714,commercial_office,1,False,False,True,2023-05-03,1
C0009,Katie Perkins,jlopez@example.com,85711,commercial_restaurant,22,False,False,True,2023-11-10,1
C0010,Christina Preston,andrewhite@example.org,85714,residential_house,49,False,False,False,2024-02-04,1
C0011,Anthony Hall,ruth09@example.org,85716,residential_house,25,False,True,False,2021-10-28,1
C0012,Anne Jones,masseycynthia@example.org,85706,residential_house,23,False,True,False,2021-09-10,1
C0013,Lindsay Thomas,vschneider@example.net,85747,residential_house,3,False,False,False,2025-10-15,1
C0014,Melinda Berry,klindsey@example.net,85741,residential_apartment,25,True,False,False,2023-03-17,6
C0015,Laura Carr,brownjames@example.net,85745,residential_house,41,True,False,False,2022-08-13,1
C0016,Kayla Berry,morrisonmichael@example.org,85747,commercial_warehouse,24,False,False,True,2023-06-02,37
C0017,Angela Graham,conleymonica@example.org,85712,commercial_restaurant,3,False,False,True,2025-06-08,1
C0018,Katrina Hobbs,davismichele@example.net,85713,commercial_office,6,False,True,True,2022-08-14,1
C0019,Deborah Miller,qhenderson@example.org,85713,commercial_warehouse,25,False,True,True,2024-02-27,18
C0020,Cynthia Oneal,frencheric@example.org,85741,commercial_restaurant,24,True,False,True,2024-01-10,1
C0021,Trevor Tran,tarasummers@example.com,85711,residential_house,14,False,False,False,2023-05-13,1
C0022,Carrie Hughes,reedanna@example.net,85714,commercial_restaurant,44,False,False,True,2024-09-28,1
C0023,Courtney White,mitchellmatthew@example.com,85705,commercial_restaurant,11,False,True,True,2024-01-22,1
C0024,Michael Taylor,victorthomas@example.org,85745,commercial_office,11,True,False,True,2024-05-30,1
C0025,Mary Simpson,osbornejoshua@example.com,85741,residential_house,41,True,False,False,2026-03-11,1
C0026,Jessica Clark,bryanrosales@example.net,85745,residential_house,21,True,False,False,2022-08-26,1
C0027,Maria Paul,austinphillips@example.org,85704,residential_house,3,True,False,False,2024-08-24,1
C0028,Fred Walker,pamelaholt@example.net,85716,residential_apartment,5,False,True,False,2024-12-11,14
C0029,Maria Wood,amywhite@example.net,85746,commercial_warehouse,21,False,False,True,2025-06-30,14
C0030,Steven Wang,teresa23@example.com,85742,residential_house,42,True,False,False,2026-01-24,1
C0031,Julie Herrera,levicruz@example.net,85741,residential_house,9,True,False,False,2024-08-05,1
C0032,Laura Mann,thomasblevins@example.net,85713,commercial_office,35,False,True,True,2022-06-19,1
C0033,Joseph Scott,timothy32@example.com,85714,commercial_office,28,False,False,True,2025-06-01,1
C0034,Dana Mcdonald,carolyn33@example.org,85746,residential_house,15,False,False,False,2023-11-30,1
C0035,Nicholas Mitchell,hjones@example.org,85710,residential_apartment,6,False,False,False,2023-06-26,49
C0036,George Barnes,danielsmonica@example.net,85704,commercial_warehouse,10,True,False,True,2021-05-21,41
C0037,Charles Warner,pennyfox@example.com,85711,commercial_office,28,False,False,True,2023-06-11,1
C0038,Michael Martinez,ckelly@example.org,85747,residential_house,25,False,False,False,2021-06-08,1
C0039,Maxwell Barron II,grahammichael@example.com,85747,mobile_home,34,False,False,False,2023-02-01,1
C0040,Lauren James,martindeborah@example.com,85714,mobile_home,1,False,False,False,2024-05-20,1
C0041,Amy Richardson,mendozaluis@example.net,85706,commercial_restaurant,35,False,True,True,2023-08-11,1
C0042,Melinda Henry,frivera@example.com,85714,commercial_office,22,False,False,True,2022-09-23,1
C0043,Charles Rogers,jocelyn19@example.org,85706,residential_house,11,False,True,False,2023-12-02,1
C0044,Larry Baker,ocarson@example.com,85741,residential_house,47,True,False,False,2024-12-12,1
C0045,Daniel Ramirez,ybrown@example.org,85714,mobile_home,49,False,False,False,2022-06-25,1
C0046,Lisa Hoover,bakercheryl@example.com,85711,residential_apartment,7,False,False,False,2025-06-16,41
C0047,Jaclyn Sutton,andrea24@example.net,85715,commercial_warehouse,33,False,False,True,2023-09-21,39
C0048,Kevin Simpson,pprice@example.net,85712,residential_house,49,False,False,False,2021-10-29,1
C0049,Donald Ford,wdaniels@example.net,85711,residential_apartment,50,False,False,False,2023-02-14,34
C0050,Dr. Kim Powers,william99@example.com,85701,residential_apartment,32,False,True,False,2026-03-08,2
C0051,John Davis,moraleschristopher@example.net,85706,mobile_home,20,False,True,False,2022-02-04,1
C0052,Molly Baxter,jennifer97@example.net,85713,residential_house,37,False,True,False,2026-01-18,1
C0053,Steven Rodriguez,ian97@example.com,85705,residential_house,32,False,True,False,2024-04-01,1
C0054,Jessica Ryan,christina30@example.org,85705,mobile_home,35,False,True,False,2021-09-27,1
C0055,Hannah Moore,davischelsea@example.org,85710,residential_house,31,False,False,False,2025-03-13,1
C0056,Dennis Jackson,sanchezjody@example.org,85745,residential_house,34,True,False,False,2023-10-02,1
C0057,Michele Giles,morganthomas@example.net,85747,residential_apartment,14,False,False,False,2025-10-06,35
C0058,Valerie Dorsey,vanessabarnett@example.org,85712,commercial_restaurant,26,False,False,True,2025-01-12,1
C0059,Lisa Frost,kelly10@example.org,85718,residential_apartment,34,True,False,False,2022-02-21,29
C0060,Mary Smith,bjohnson@example.com,85706,residential_house,5,False,True,False,2024-05-06,1
C0061,Nina Mueller,jalexander@example.net,85716,residential_house,36,False,True,False,2022-06-10,1
C0062,Diana Alvarez,jblevins@example.com,85713,residential_apartment,1,False,True,False,2022-03-08,5
C0063,Nathaniel Mosley,jamiechapman@example.net,85704,residential_house,3,True,False,False,2024-09-28,1
C0064,David Taylor,coledeborah@example.com,85716,residential_house,16,False,True,False,2026-04-18,1
C0065,Michelle Lewis,yray@example.org,85714,commercial_restaurant,14,False,False,True,2024-11-02,1
C0066,Nancy Roberts,riverskristin@example.org,85745,residential_house,37,True,False,False,2023-12-20,1
C0067,Joseph Zavala,michael45@example.org,85746,residential_apartment,31,False,False,False,2025-10-16,27
C0068,Antonio Johnson,williamsjordan@example.com,85712,residential_house,43,False,False,False,2023-09-18,1
C0069,Sara Walker,brittany81@example.com,85730,residential_house,27,False,False,False,2025-02-28,1
C0070,Matthew Webb,susanjones@example.net,85741,commercial_warehouse,4,True,False,True,2021-07-29,44
C0071,Jacob Petersen,judy34@example.org,85706,residential_house,47,False,True,False,2021-11-08,1
C0072,Todd Davis,lhernandez@example.org,85716,commercial_office,7,False,True,True,2024-08-24,1
C0073,Gina Bradshaw,sullivanbryan@example.net,85713,residential_house,35,False,True,False,2025-06-25,1
C0074,Justin Clark,taylorgabrielle@example.org,85741,residential_house,12,True,False,False,2021-06-02,1
C0075,Jeffrey Stokes,sandersdanny@example.com,85714,residential_apartment,5,False,False,False,2021-10-04,29
C0076,Lisa Rice,brandon82@example.org,85745,residential_house,42,True,False,False,2021-06-19,1
C0077,Kristen Love,chad84@example.com,85745,commercial_office,6,True,False,True,2024-01-19,1
C0078,Mindy Lawson,robert85@example.com,85713,residential_house,32,False,True,False,2023-12-28,1
C0079,Jenna Johnson,andrea44@example.com,85742,residential_house,26,True,False,False,2022-10-28,1
C0080,Christopher Parker,jlambert@example.net,85704,residential_house,1,True,False,False,2023-01-26,1
C0081,Ronald Blake,mcdanieljamie@example.org,85719,residential_house,30,False,True,False,2026-04-03,1
C0082,Allison Wong,amonroe@example.org,85715,residential_apartment,47,False,False,False,2024-02-25,36
C0083,Patricia Smith,nathaniel16@example.org,85742,residential_house,19,True,False,False,2024-03-04,1
C0084,Melissa Adkins,williamhines@example.org,85712,mobile_home,38,False,False,False,2022-12-14,1
C0085,Kyle Gregory,coleadrienne@example.org,85745,residential_house,21,True,False,False,2025-05-30,1
C0086,Amanda Ward,hunterchristopher@example.net,85704,residential_house,31,True,False,False,2025-01-06,1
C0087,Tony Harvey,tonyfoster@example.net,85743,commercial_warehouse,34,True,False,True,2025-03-08,11
C0088,Michael Dunlap,oscar50@example.net,85704,mobile_home,6,True,False,False,2022-04-22,1
C0089,John Fisher,smithmelissa@example.org,85711,residential_house,5,False,False,False,2026-01-10,1
C0090,Rebecca Green,triciawillis@example.com,85713,residential_apartment,37,False,True,False,2025-02-05,16
C0091,John Cole,yhernandez@example.org,85746,residential_apartment,40,False,False,False,2022-07-20,6
C0092,Richard Perez,arthur23@example.com,85730,commercial_restaurant,37,False,False,True,2025-06-24,1
C0093,Edgar Lucero,emilysanchez@example.net,85743,residential_house,17,True,False,False,2024-08-21,1
C0094,Mary Guerra,russochristina@example.com,85712,commercial_restaurant,21,False,False,True,2023-05-31,1
C0095,Michelle Howell,evansalan@example.org,85713,residential_house,9,False,True,False,2021-09-14,1
C0096,Phillip Beasley,carlmaddox@example.org,85715,residential_apartment,49,False,False,False,2026-03-12,5
C0097,Todd Perkins,nicole59@example.org,85701,residential_apartment,37,False,True,False,2023-10-06,7
C0098,Duane Molina,gruiz@example.org,85705,residential_apartment,33,False,True,False,2022-12-11,17
C0099,Mr. Jacob Dunn DDS,hlopez@example.net,85710,mobile_home,5,False,False,False,2023-09-19,1
C0100,Laura Booker,brandon06@example.net,85713,residential_house,11,False,True,False,2021-06-21,1
C0101,Kathryn Brooks,amypatterson@example.net,85741,commercial_office,46,True,False,True,2023-09-21,1
C0102,Brent Jones,emartinez@example.org,85715,commercial_restaurant,42,False,False,True,2024-02-22,1
C0103,Jennifer Kim,charles00@example.com,85743,residential_house,36,True,False,False,2022-06-14,1
C0104,Mike Harmon,gabriellesoto@example.net,85715,mobile_home,7,False,False,False,2024-04-16,1
C0105,Andrew Cruz,smithjohn@example.org,85710,residential_house,7,False,False,False,2022-10-16,1
C0106,Heather Pennington,tara22@example.org,85745,residential_house,19,True,False,False,2023-01-14,1
C0107,Angela Walker,lewislaurie@example.com,85747,residential_house,22,False,False,False,2022-02-24,1
C0108,Christina Garcia,hartbryce@example.net,85712,commercial_restaurant,17,False,False,True,2021-08-27,1
C0109,Cindy Adams,thopkins@example.org,85743,residential_apartment,4,True,False,False,2025-06-04,6
C0110,Ms. Gabrielle Johnson,daniel81@example.com,85730,commercial_office,3,False,False,True,2025-06-26,1
C0111,Patrick Lara,michelle68@example.com,85701,residential_house,9,False,True,False,2022-10-19,1
C0112,Brian Austin,pyoung@example.com,85714,residential_house,29,False,False,False,2022-05-18,1
C0113,Robin Crawford,andrew62@example.net,85745,commercial_restaurant,36,True,False,True,2025-05-26,1
C0114,Raymond Simmons,dylan70@example.com,85701,residential_house,45,False,True,False,2026-02-01,1
C0115,Kimberly Young,williamstaylor@example.com,85710,residential_apartment,24,False,False,False,2024-04-13,38
C0116,Paige Knox,pricethomas@example.com,85745,residential_house,9,True,False,False,2021-08-13,1
C0117,Melissa Higgins,fbass@example.org,85704,residential_house,3,True,False,False,2024-03-27,1
C0118,Jamie Brady,david91@example.net,85718,residential_house,16,True,False,False,2024-05-24,1
C0119,Laura Miller,chavezchristina@example.net,85706,residential_house,36,False,True,False,2022-05-25,1
C0120,Elijah Bell,hallcarla@example.net,85730,mobile_home,48,False,False,False,2021-11-24,1
C0121,Nathan Alvarez,bsmith@example.com,85710,mobile_home,16,False,False,False,2022-06-08,1
C0122,Andrea Santos,kristen97@example.com,85711,mobile_home,12,False,False,False,2023-10-06,1
C0123,Tony Valdez,myersmichelle@example.com,85730,residential_house,48,False,False,False,2023-09-19,1
C0124,Amy Pope,nielsenmichael@example.org,85716,commercial_office,27,False,True,True,2025-05-08,1
C0125,Carolyn Kane,bruce51@example.com,85713,residential_house,45,False,True,False,2022-09-01,1
C0126,Jennifer Fernandez,jason03@example.com,85706,residential_house,3,False,True,False,2024-01-25,1
C0127,Sherry Buchanan,deborah94@example.net,85742,residential_house,30,True,False,False,2025-10-09,1
C0128,Justin Edwards,jenningsjennifer@example.org,85718,residential_house,15,True,False,False,2023-04-07,1
C0129,Angela Austin,chelseadavis@example.com,85713,residential_house,13,False,True,False,2024-11-16,1
C0130,Carly Rivera,lauren09@example.net,85719,residential_house,5,False,True,False,2024-09-20,1
C0131,Ian Jensen,bethanytaylor@example.net,85714,residential_house,33,False,False,False,2024-12-19,1
C0132,Adam Hahn,chadyoung@example.net,85719,commercial_restaurant,35,False,True,True,2023-02-04,1
C0133,Scott Sanchez,gregory32@example.com,85716,mobile_home,8,False,True,False,2026-04-03,1
C0134,Lisa Stout,yolson@example.com,85714,residential_house,17,False,False,False,2025-06-29,1
C0135,Lawrence Goodwin,richardcollins@example.net,85704,residential_house,28,True,False,False,2025-09-21,1
C0136,Diane Molina,david45@example.com,85718,commercial_office,21,True,False,True,2023-01-15,1
C0137,Patricia Collins,tinacalderon@example.org,85730,commercial_restaurant,33,False,False,True,2021-11-04,1
C0138,Alexis Wood,jonesnancy@example.com,85706,residential_house,37,False,True,False,2023-03-24,1
C0139,Mary Rhodes,staceymccall@example.net,85712,residential_house,46,False,False,False,2026-03-14,1
C0140,Angela Ellis,scottgarcia@example.com,85730,residential_house,35,False,False,False,2022-05-22,1
C0141,Lauren Rodriguez,wmullins@example.org,85712,residential_house,5,False,False,False,2026-02-21,1
C0142,Jessica Garcia,kristinpatton@example.org,85716,commercial_restaurant,43,False,True,True,2023-12-22,1
C0143,Adrian Hall,ginawilson@example.net,85706,commercial_restaurant,20,False,True,True,2024-03-11,1
C0144,Michael Li,kathy70@example.com,85743,residential_house,27,True,False,False,2024-11-13,1
C0145,Megan Davis,lauren05@example.com,85716,residential_apartment,19,False,True,False,2025-07-02,36
C0146,Jonathan Park,yhernandez@example.net,85710,residential_house,43,False,False,False,2023-02-02,1
C0147,Brian Moreno,ashleyjensen@example.com,85719,commercial_restaurant,12,False,True,True,2025-01-21,1
C0148,Patrick Ruiz,yrussell@example.org,85747,residential_apartment,26,False,False,False,2022-06-20,36
C0149,Katelyn Decker,afrazier@example.com,85701,residential_house,14,False,True,False,2023-06-01,1
C0150,Kristy Owen,normansusan@example.com,85730,commercial_office,39,False,False,True,2025-01-23,1
C0151,Xavier Rogers,grantpatrick@example.net,85716,residential_apartment,29,False,True,False,2024-01-17,44
C0152,Jacqueline Rosales,murphyjohn@example.org,85712,residential_apartment,48,False,False,False,2024-09-20,11
C0153,Bradley Macias,cynthiataylor@example.net,85705,residential_house,43,False,True,False,2024-11-16,1
C0154,Shawn Holloway,caitlinellis@example.org,85747,residential_house,49,False,False,False,2022-07-05,1
C0155,Jennifer Pope,sandovaljeremy@example.net,85713,commercial_restaurant,15,False,True,True,2023-10-20,1
C0156,Tanya Johnson,ftrevino@example.org,85712,residential_house,3,False,False,False,2024-05-05,1
C0157,Kimberly Price,diazlisa@example.com,85713,mobile_home,40,False,True,False,2025-01-05,1
C0158,Veronica Lara,qcampbell@example.com,85705,residential_apartment,41,False,True,False,2025-01-22,37
C0159,Scott Lee,anthonyreyes@example.com,85712,commercial_restaurant,25,False,False,True,2025-07-02,1
C0160,Erin Anderson,jfuller@example.org,85742,residential_house,10,True,False,False,2021-11-30,1
C0161,Kelly Morales,hcole@example.net,85701,commercial_warehouse,50,False,True,True,2022-06-18,7
C0162,Tracie Turner,emily43@example.com,85730,residential_house,45,False,False,False,2025-11-26,1
C0163,Charlene Castillo,christophertodd@example.net,85743,residential_apartment,36,True,False,False,2021-08-11,16
C0164,Amy Patel,maydeborah@example.org,85706,residential_apartment,30,False,True,False,2022-07-21,43
C0165,Megan Galvan,reginald18@example.net,85743,mobile_home,39,True,False,False,2021-07-27,1
C0166,Rhonda Hayes,oliviataylor@example.net,85716,mobile_home,29,False,True,False,2025-07-31,1
C0167,Veronica Reeves,patricia77@example.net,85747,commercial_office,33,False,False,True,2025-10-11,1
C0168,Eric Riley,petersonalan@example.org,85730,commercial_office,36,False,False,True,2024-05-29,1
C0169,Matthew Callahan,amberhoover@example.net,85741,commercial_warehouse,48,True,False,True,2026-04-13,31
C0170,Debbie Robinson,mikeking@example.net,85741,residential_house,16,True,False,False,2022-05-09,1
C0171,Gregory Brown,cabreradeborah@example.org,85714,commercial_office,34,False,False,True,2023-12-22,1
C0172,Norma Douglas,sethwallace@example.net,85742,commercial_restaurant,18,True,False,True,2024-05-01,1
C0173,Erica Elliott,lucasbarton@example.com,85741,residential_house,19,True,False,False,2026-04-07,1
C0174,Gary Thomas,ecalhoun@example.org,85713,residential_house,21,False,True,False,2021-10-22,1
C0175,James Jones,shermanjames@example.com,85745,residential_house,10,True,False,False,2023-06-30,1
C0176,David Jones DDS,armstronggabriel@example.org,85713,residential_house,10,False,True,False,2024-09-06,1
C0177,Lucas Sanchez,sanchezstephen@example.net,85712,residential_house,27,False,False,False,2025-10-08,1
C0178,Brandon Richard,martinezdaniel@example.com,85716,residential_apartment,27,False,True,False,2022-04-29,4
C0179,Ashley Graham,wallsmichael@example.net,85712,commercial_office,25,False,False,True,2023-05-16,1
C0180,Rebecca Spence,alexandergraham@example.net,85746,mobile_home,2,False,False,False,2024-09-15,1
C0181,Rachel Martin,marilyn70@example.net,85746,residential_house,1,False,False,False,2021-05-09,1
C0182,Ms. Gabriella Ross,rhondaayala@example.com,85718,residential_house,25,True,False,False,2021-10-09,1
C0183,Chelsey Brown,marthajones@example.net,85730,residential_apartment,48,False,False,False,2026-04-13,35
C0184,Brooke Hodge,stewartcatherine@example.com,85747,commercial_warehouse,32,False,False,True,2026-03-23,15
C0185,Jessica Taylor,vazquezjustin@example.org,85714,residential_apartment,2,False,False,False,2025-10-16,25
C0186,Ryan Thompson,thompsondawn@example.net,85716,commercial_restaurant,26,False,True,True,2024-07-14,1
C0187,Russell Dyer,josefox@example.com,85711,commercial_warehouse,9,False,False,True,2025-09-06,40
C0188,Yolanda May MD,jenniferwong@example.com,85745,residential_house,26,True,False,False,2022-07-29,1
C0189,Bridget Jacobson,paul96@example.net,85746,residential_apartment,2,False,False,False,2025-09-25,6
C0190,Amy Montes,maddenjohn@example.com,85730,residential_house,30,False,False,False,2024-08-08,1
C0191,Sandra Faulkner,alawrence@example.org,85711,residential_house,25,False,False,False,2024-06-05,1
C0192,Jeffrey Moore,jenniferbarry@example.org,85716,residential_house,21,False,True,False,2025-08-15,1
C0193,Christopher Sanchez,murillojames@example.net,85716,commercial_office,25,False,True,True,2023-12-10,1
C0194,Paul Carpenter,mollygross@example.net,85714,commercial_office,27,False,False,True,2026-03-20,1
C0195,Erica Mcmillan,brighttristan@example.com,85714,commercial_office,31,False,False,True,2025-11-16,1
C0196,Nathan Hill,brittany72@example.com,85701,commercial_office,4,False,True,True,2021-12-08,1
C0197,Carolyn Joseph,tammy29@example.net,85718,residential_house,5,True,False,False,2022-04-29,1
C0198,Michael Sullivan,robbinssandra@example.org,85704,commercial_office,16,True,False,True,2021-09-24,1
C0199,Brian Martinez,stacy07@example.org,85712,commercial_office,40,False,False,True,2021-05-30,1
C0200,Deborah Barnes,franciscojackson@example.net,85710,residential_house,31,False,False,False,2023-11-30,1
C0201,Sarah Reid,davidmunoz@example.net,85706,residential_apartment,14,False,True,False,2023-08-10,30
C0202,Robin Beard,wilkinsshane@example.net,85714,commercial_office,11,False,False,True,2026-02-16,1
C0203,Philip Brown,crosscraig@example.org,85747,commercial_restaurant,48,False,False,True,2025-12-17,1
C0204,Lisa Turner,erika77@example.net,85706,commercial_office,11,False,True,True,2022-02-11,1
C0205,Mark Smith,matthew91@example.net,85715,residential_house,2,False,False,False,2022-04-24,1
C0206,Timothy Wall,matthewdavis@example.com,85715,residential_apartment,25,False,False,False,2023-12-01,26
C0207,Alexa Dominguez,lindsey17@example.com,85712,residential_house,45,False,False,False,2026-01-31,1
C0208,Travis Nguyen,fitzpatrickalicia@example.org,85713,residential_house,50,False,True,False,2026-03-12,1
C0209,Brandon Wilkerson,emccann@example.org,85715,commercial_warehouse,39,False,False,True,2023-09-15,8
C0210,Cody Martinez,megan68@example.org,85746,commercial_office,23,False,False,True,2025-08-11,1
C0211,Steve Parker,annasims@example.org,85745,residential_apartment,24,True,False,False,2023-04-09,5
C0212,Cheyenne Williams,christophersingh@example.net,85743,commercial_restaurant,1,True,False,True,2025-07-31,1
C0213,Joshua Russell,gonzalesdavid@example.org,85730,commercial_office,7,False,False,True,2025-09-29,1
C0214,Alexandra Wheeler,kevin22@example.com,85730,mobile_home,41,False,False,False,2024-05-27,1
C0215,Tammy Castillo,mendezrobin@example.org,85741,commercial_restaurant,28,True,False,True,2026-01-13,1
C0216,Kathy Williams,kimberly65@example.com,85711,commercial_office,42,False,False,True,2021-09-29,1
C0217,Savannah Morgan,michael37@example.com,85714,commercial_restaurant,35,False,False,True,2025-06-02,1
C0218,Larry Woods,nathan83@example.net,85742,residential_apartment,47,True,False,False,2023-04-08,38
C0219,Phyllis Hudson,john14@example.net,85714,residential_house,16,False,False,False,2024-05-21,1
C0220,Alan Miller,kylegarcia@example.com,85705,residential_house,29,False,True,False,2022-05-16,1
C0221,Jeremy Byrd,bgrant@example.org,85713,commercial_office,37,False,True,True,2025-09-22,1
C0222,Dennis Burns,michellegray@example.net,85747,commercial_restaurant,22,False,False,True,2024-05-20,1
C0223,James Cole,laura41@example.org,85701,residential_apartment,21,False,True,False,2024-11-07,12
C0224,Kelly Brown,hancockkimberly@example.com,85742,residential_house,17,True,False,False,2021-11-27,1
C0225,Zachary Rollins,kjones@example.net,85716,residential_house,39,False,True,False,2022-04-25,1
C0226,Stephanie Mann MD,grayshane@example.org,85714,residential_apartment,34,False,False,False,2024-02-20,13
C0227,Stephen Olson,nthompson@example.org,85705,residential_house,27,False,True,False,2024-07-23,1
C0228,Richard Owen MD,chelseythomas@example.com,85742,residential_apartment,16,True,False,False,2021-05-05,45
C0229,Jennifer Obrien,rebecca77@example.com,85742,commercial_restaurant,32,True,False,True,2023-08-05,1
C0230,Derek Green MD,watsonphyllis@example.com,85741,commercial_office,6,True,False,True,2025-09-21,1
C0231,Garrett Stevens,ufrost@example.com,85715,residential_house,45,False,False,False,2023-04-06,1
C0232,Jessica Cooper,josephfitzgerald@example.com,85713,residential_house,38,False,True,False,2025-02-24,1
C0233,Mark Donovan,dharris@example.org,85718,residential_apartment,34,True,False,False,2022-09-05,23
C0234,Michael Jackson,emily73@example.net,85730,mobile_home,36,False,False,False,2024-04-13,1
C0235,Rebecca Lee,sheila44@example.com,85716,residential_house,30,False,True,False,2025-09-29,1
C0236,Thomas Pruitt,marcia10@example.org,85714,residential_house,15,False,False,False,2021-07-26,1
C0237,Karen Avila,donaldfranco@example.org,85706,commercial_office,21,False,True,True,2022-02-24,1
C0238,Nicholas Kerr,chase33@example.com,85706,commercial_office,49,False,True,True,2025-08-18,1
C0239,Kristy Ramos,kmorgan@example.com,85711,residential_house,48,False,False,False,2025-04-18,1
C0240,Jimmy Huynh,lewisamanda@example.net,85742,residential_house,38,True,False,False,2021-06-28,1
C0241,Jennifer Hall,deborahbowman@example.net,85743,residential_apartment,7,True,False,False,2024-03-25,13
C0242,Jimmy Tran,kleinmargaret@example.org,85715,residential_house,12,False,False,False,2022-01-11,1
C0243,Edward Simmons,brianna15@example.com,85715,residential_house,35,False,False,False,2021-11-23,1
C0244,Maria Gilbert,jgonzalez@example.org,85710,residential_house,4,False,False,False,2022-11-26,1
C0245,James Sims,jared25@example.org,85745,residential_house,9,True,False,False,2023-06-04,1
C0246,Gail Mack,ywilliams@example.net,85742,residential_house,1,True,False,False,2024-06-10,1
C0247,Jessica Gonzales,amy02@example.com,85746,residential_house,31,False,False,False,2025-09-24,1
C0248,Jim Roberts,lschultz@example.net,85741,residential_house,4,True,False,False,2024-10-30,1
C0249,Curtis Delacruz,misty80@example.com,85714,mobile_home,31,False,False,False,2022-04-01,1
C0250,Jennifer Spears,whughes@example.net,85706,commercial_office,26,False,True,True,2025-09-02,1
