customer_id,name,email,zip_code,property_type,building_age_years,is_desert_adjacent,is_older_neighborhood,is_commercial,member_since,num_units
C0251,Raven Manning,gregoryporter@example.org,85742,residential_house,41,True,False,False,2022-01-21,1
C0252,Matthew Harvey,maryanderson@example.com,85704,residential_house,37,True,False,False,2026-01-04,1
C0253,Brooke Miller,deniseesparza@example.com,85715,residential_house,16,False,False,False,2025-02-04,1
C0254,Peter Miller,ashley30@example.net,85706,residential_apartment,27,False,True,False,2024-10-31,39
C0255,Carolyn Jackson,julie88@example.org,85747,commercial_office,15,False,False,True,2023-02-11,1
C0256,Nathan Spencer,davisjamie@example.com,85743,residential_house,29,True,False,False,2025-11-28,1
C0257,Mrs. Denise Wallace,sabrinaharris@example.com,85715,commercial_warehouse,28,False,False,True,2022-04-24,20
C0258,Roger Davis,david55@example.org,85746,commercial_restaurant,40,False,False,True,2026-02-18,1
C0259,Melissa Payne,julie77@example.org,85706,mobile_home,14,False,True,False,2023-05-21,1
C0260,Rhonda Koch,donald22@example.net,85712,residential_house,6,False,False,False,2022-01-07,1
C0261,Robert Vance,williambarrett@example.org,85711,residential_house,36,False,False,False,2023-03-10,1
C0262,Michelle Henry,ncantu@example.org,85705,residential_house,27,False,True,False,2025-12-09,1
C0263,Angel Foster,robertacosta@example.net,85741,commercial_restaurant,31,True,False,True,2023-11-25,1
C0264,Tina Lin,crawfordroberta@example.org,85715,residential_house,19,False,False,False,2023-09-12,1
C0265,Ethan Russell,michael34@example.org,85715,commercial_restaurant,30,False,False,True,2023-08-16,1
C0266,Ruth Wong,susan61@example.com,85705,commercial_restaurant,17,False,True,True,2021-07-31,1
C0267,Paul Miller,jeremyburton@example.org,85746,commercial_restaurant,13,False,False,True,2021-10-19,1
C0268,Maria Johnson,martin69@example.org,85730,residential_house,15,False,False,False,2022-11-18,1
C0269,Eric Foster,kpeterson@example.org,85710,commercial_warehouse,10,False,False,True,2025-02-13,5
C0270,Timothy Griffin,mooreraymond@example.com,85704,residential_house,20,True,False,False,2025-05-01,1
C0271,Brandon Mitchell,xsimmons@example.com,85747,commercial_office,37,False,False,True,2026-02-20,1
C0272,Michelle Frye,rogersrichard@example.org,85715,residential_apartment,30,False,False,False,2021-08-08,45
C0273,Eduardo Young,bcarpenter@example.net,85715,commercial_restaurant,18,False,False,True,2023-02-01,1
C0274,Shari Bishop,victoria63@example.com,85743,residential_apartment,29,True,False,False,2022-03-16,6
C0275,Miguel James,george62@example.com,85747,residential_house,28,False,False,False,2023-01-18,1
C0276,Wesley Flores,gking@example.com,85716,commercial_restaurant,2,False,True,True,2022-05-31,1
C0277,Katelyn Phillips,erica62@example.com,85705,residential_house,44,False,True,False,2024-08-16,1
C0278,Brian Reed,jacksonraymond@example.org,85746,residential_apartment,2,False,False,False,2023-12-28,49
C0279,Shane Thompson,theresalivingston@example.net,85714,residential_apartment,49,False,False,False,2023-08-24,49
C0280,Jared Lewis,annfranklin@example.org,85711,residential_apartment,42,False,False,False,2022-01-24,29
C0281,Abigail Stephens,colleen65@example.com,85714,residential_house,38,False,False,False,2023-10-26,1
C0282,Betty Hernandez,wrightcrystal@example.com,85730,commercial_restaurant,32,False,False,True,2023-05-09,1
C0283,Sandra Martinez,william24@example.com,85705,residential_apartment,27,False,True,False,2023-09-06,22
C0284,Katherine Jordan,kevinrichardson@example.org,85716,commercial_restaurant,11,False,True,True,2024-09-06,1
C0285,Thomas Lawson,vjennings@example.net,85716,residential_apartment,32,False,True,False,2023-05-01,19
C0286,Dustin Mccormick,melinda23@example.net,85719,commercial_office,36,False,True,True,2022-05-18,1
C0287,Tracy Travis,nathaniel45@example.com,85704,residential_apartment,21,True,False,False,2022-01-23,17
C0288,Melissa Mccoy,morajonathan@example.org,85716,residential_house,50,False,True,False,2024-08-05,1
C0289,Daniel Jones,caseashley@example.net,85719,commercial_warehouse,1,False,True,True,2026-02-01,43
C0290,Joseph Smith,kimberlyanderson@example.org,85745,residential_apartment,4,True,False,False,2022-04-24,13
C0291,Joseph Martinez,antonio26@example.net,85743,residential_house,49,True,False,False,2024-07-29,1
C0292,Andrea Oconnor,francisco19@example.net,85742,commercial_restaurant,49,True,False,True,2026-03-26,1
C0293,Joel Gomez,swilson@example.com,85704,residential_house,36,True,False,False,2025-06-02,1
C0294,Jimmy Morris,lindacarter@example.com,85710,mobile_home,29,False,False,False,2022-05-17,1
C0295,Catherine Myers,joycewebb@example.org,85742,residential_house,41,True,False,False,2022-01-13,1
C0296,Phillip Vance,astevens@example.org,85747,commercial_office,46,False,False,True,2024-07-04,1
C0297,Laura Miles,andersenlinda@example.net,85711,residential_house,1,False,False,False,2024-06-27,1
C0298,Susan Garner,andersonsarah@example.com,85745,residential_apartment,15,True,False,False,2021-10-27,8
C0299,Peter Ellis,joshua64@example.com,85741,mobile_home,42,True,False,False,2025-08-16,1
C0300,Michael Fuentes,jacobrosales@example.com,85710,residential_apartment,46,False,False,False,2023-04-29,19
C0301,Jason Watson,freemanerin@example.com,85743,commercial_restaurant,27,True,False,True,2022-11-25,1
C0302,Darren Hayes,kathleen01@example.org,85742,mobile_home,16,True,False,False,2024-04-01,1
C0303,Barry Chan,parkerkristen@example.net,85741,residential_apartment,25,True,False,False,2022-10-01,13
C0304,Brittney Jones,mitchellandrew@example.org,85747,residential_apartment,9,False,False,False,2022-10-26,5
C0305,Debra Turner,timothygarcia@example.net,85714,commercial_office,27,False,False,True,2021-05-29,1
C0306,Phillip Thomas,jcollier@example.net,85716,mobile_home,33,False,True,False,2023-01-25,1
C0307,Janice Mcgee,gjohnson@example.net,85714,commercial_office,19,False,False,True,2024-03-06,1
C0308,Scott Thomas,atkinsonjohn@example.org,85715,commercial_office,38,False,False,True,2023-01-12,1
C0309,Katie Garcia,jameswilkinson@example.org,85742,commercial_warehouse,29,True,False,True,2023-04-09,35
C0310,Stephanie Thomas,charleskane@example.org,85742,residential_house,36,True,False,False,2023-04-29,1
C0311,Pamela Wang,michelle61@example.net,85745,residential_house,21,True,False,False,2024-05-02,1
C0312,Sherri Hughes,jennifer92@example.net,85712,mobile_home,16,False,False,False,2026-04-23,1
C0313,Carl Payne,kevinpark@example.net,85746,residential_house,50,False,False,False,2022-12-29,1
C0314,Angela Bishop,bgill@example.net,85730,residential_house,48,False,False,False,2024-01-30,1
C0315,Brittany Phillips,williamlittle@example.com,85742,commercial_restaurant,25,True,False,True,2025-12-18,1
C0316,Tammy Bradford,tsmith@example.net,85719,mobile_home,42,False,True,False,2024-06-16,1
C0317,Mark Wheeler,reyesjustin@example.org,85710,residential_apartment,3,False,False,False,2023-09-17,9
C0318,Leah Johnson,robinwilson@example.org,85743,mobile_home,22,True,False,False,2023-07-14,1
C0319,Karen Holland,darrylroberts@example.net,85706,commercial_warehouse,29,False,True,True,2025-11-03,7
C0320,Alexandra Haynes,larroyo@example.net,85743,commercial_warehouse,1,True,False,True,2021-10-24,47
C0321,John Boyd,ewarner@example.org,85710,residential_apartment,42,False,False,False,2022-07-24,10
C0322,Michele Scott,janetvega@example.org,85705,residential_apartment,17,False,True,False,2025-09-17,22
C0323,Anna Mcintosh,jamesjohnson@example.org,85747,commercial_restaurant,42,False,False,True,2021-09-23,1
C0324,Timothy Cardenas,nicholas00@example.com,85705,commercial_warehouse,44,False,True,True,2024-01-13,35
C0325,Deborah Powers,roberthayes@example.com,85719,mobile_home,41,False,True,False,2022-08-12,1
C0326,Jessica Jenkins,taylor26@example.com,85742,commercial_warehouse,3,True,False,True,2023-01-13,40
C0327,Christine Mason,zcunningham@example.net,85705,residential_house,44,False,True,False,2022-09-20,1
C0328,Jose Johnson,tjones@example.org,85715,mobile_home,48,False,False,False,2022-03-26,1
C0329,Andrew Arnold,kathryn44@example.org,85705,residential_apartment,7,False,True,False,2021-08-24,49
C0330,Alexandria Alexander,scott51@example.net,85706,residential_apartment,45,False,True,False,2026-04-27,20
C0331,Susan Bowman,dawnwalls@example.com,85701,residential_house,4,False,True,False,2024-10-04,1
C0332,Timothy Mitchell,matthew26@example.com,85715,residential_house,28,False,False,False,2023-08-01,1
C0333,Tabitha Hill,javier73@example.com,85710,residential_house,27,False,False,False,2021-12-26,1
C0334,Deborah May,sandrathomas@example.com,85746,commercial_restaurant,12,False,False,True,2022-12-15,1
C0335,David Porter,danny55@example.net,85711,residential_house,40,False,False,False,2025-07-05,1
C0336,Eric Johnson,mary34@example.com,85719,commercial_restaurant,16,False,True,True,2023-04-03,1
C0337,Terri Woodward,dustinrivera@example.org,85742,commercial_warehouse,10,True,False,True,2021-12-09,15
C0338,Darius Hall,donna89@example.com,85741,commercial_restaurant,30,True,False,True,2024-06-05,1
C0339,Jaime Thomas,jmanning@example.net,85714,commercial_restaurant,30,False,False,True,2022-08-07,1
C0340,Scott Jacobson,aholt@example.org,85715,commercial_restaurant,11,False,False,True,2023-03-10,1
C0341,Jessica Mason,deborahlawrence@example.net,85705,residential_apartment,23,False,True,False,2023-01-19,38
C0342,Jessica Farley,robert30@example.net,85715,commercial_restaurant,28,False,False,True,2023-09-25,1
C0343,Daniel Cole,craig91@example.net,85714,residential_apartment,20,False,False,False,2023-02-03,13
C0344,Alexander Combs MD,jennifer15@example.org,85719,commercial_warehouse,7,False,True,True,2022-11-05,16
C0345,Elizabeth Garcia,andersonstephanie@example.net,85719,residential_apartment,37,False,True,False,2026-04-18,19
C0346,Eduardo Murray,aaronmills@example.net,85715,residential_house,43,False,False,False,2023-11-08,1
C0347,Alexis Morgan,bwalker@example.com,85719,residential_house,37,False,True,False,2021-12-16,1
C0348,Nicole Andrews,jacobgreen@example.org,85704,commercial_warehouse,48,True,False,True,2024-02-22,32
C0349,Timothy Mason,lopezpaul@example.com,85715,commercial_office,15,False,False,True,2026-04-30,1
C0350,Andrew Cox,sylviawilson@example.com,85747,commercial_office,15,False,False,True,2021-12-05,1
C0351,Krystal Harris,michelle47@example.net,85712,commercial_restaurant,44,False,False,True,2024-07-30,1
C0352,Tammy Henry,james63@example.net,85710,commercial_restaurant,41,False,False,True,2025-02-04,1
C0353,Jessica Jones,dgriffin@example.com,85704,residential_house,29,True,False,False,2026-04-05,1
C0354,Charles Mckay,xsanchez@example.net,85704,residential_apartment,47,True,False,False,2023-07-15,9
C0355,Chris Taylor,bbyrd@example.com,85705,commercial_warehouse,21,False,True,True,2022-05-02,48
C0356,Nicholas James,jefferypeterson@example.com,85730,residential_house,9,False,False,False,2022-12-24,1
C0357,Patricia Singleton,justinryan@example.net,85745,commercial_warehouse,24,True,False,True,2023-09-15,34
C0358,Caitlin Robertson,voneal@example.org,85743,commercial_warehouse,11,True,False,True,2023-07-26,17
C0359,Devin Gray,imanning@example.net,85742,mobile_home,19,True,False,False,2025-01-14,1
C0360,Jose Avila,shannonsmith@example.net,85716,commercial_office,30,False,True,True,2023-06-04,1
C0361,Lindsey Zamora,yroman@example.org,85705,residential_house,15,False,True,False,2025-04-05,1
C0362,Laurie Mccall,gholt@example.net,85719,mobile_home,36,False,True,False,2024-08-14,1
C0363,Karen Acevedo,lindsey34@example.org,85718,residential_house,26,True,False,False,2025-04-20,1
C0364,Carly Cummings,emily54@example.org,85701,residential_house,8,False,True,False,2025-07-03,1
C0365,John Pierce,nancyharrell@example.com,85741,residential_house,48,True,False,False,2024-12-20,1
C0366,Bryan Juarez,shannon37@example.net,85714,residential_apartment,41,False,False,False,2024-03-27,24
C0367,Brian Mccoy,hallmark@example.net,85706,commercial_restaurant,31,False,True,True,2021-05-05,1
C0368,Janice Rodriguez,edgar63@example.net,85701,commercial_restaurant,36,False,True,True,2022-08-12,1
C0369,Jacob Decker,medinamonica@example.net,85716,commercial_warehouse,15,False,True,True,2024-01-13,42
C0370,Amanda Brown,johnhartman@example.org,85705,commercial_restaurant,30,False,True,True,2023-02-20,1
C0371,Jessica Murillo,wallen@example.net,85715,commercial_restaurant,8,False,False,True,2022-07-03,1
C0372,Kenneth Fernandez,richard84@example.net,85710,residential_house,3,False,False,False,2022-03-30,1
C0373,Sophia Cummings,victor28@example.org,85715,mobile_home,8,False,False,False,2023-06-18,1
C0374,Elizabeth Vazquez,geraldanderson@example.com,85706,residential_house,35,False,True,False,2021-05-24,1
C0375,Katherine Phillips,lewismeghan@example.com,85710,residential_house,24,False,False,False,2023-01-07,1
C0376,Colleen Taylor,samuel40@example.net,85745,residential_apartment,48,True,False,False,2024-01-19,47
C0377,Shawn Norman,milesbobby@example.com,85710,commercial_warehouse,42,False,False,True,2023-12-26,7
C0378,Rebecca Miller,vincent31@example.org,85742,commercial_restaurant,18,True,False,True,2023-01-19,1
C0379,Jennifer Green,hamiltonbrett@example.net,85704,commercial_restaurant,14,True,False,True,2022-01-17,1
C0380,Benjamin Owen,diazjessica@example.net,85741,residential_apartment,16,True,False,False,2025-09-07,24
C0381,Ashley Davis,kayla23@example.com,85706,mobile_home,24,False,True,False,2023-04-23,1
C0382,Aaron Parker,tgilmore@example.net,85745,commercial_warehouse,42,True,False,True,2024-03-12,23
C0383,Nicole Young,mmeyer@example.org,85704,residential_house,13,True,False,False,2022-06-13,1
C0384,Stephanie Mclean,tthompson@example.net,85706,mobile_home,30,False,True,False,2022-07-09,1
C0385,Leonard Turner,whitechristina@example.com,85705,commercial_restaurant,42,False,True,True,2022-05-05,1
C0386,Kevin Burns,james16@example.com,85747,mobile_home,4,False,False,False,2025-11-14,1
C0387,Dr. Kimberly Gibson,amahoney@example.com,85716,residential_house,9,False,True,False,2025-11-17,1
C0388,Evelyn King,sandersabigail@example.net,85746,residential_house,49,False,False,False,2022-10-09,1
C0389,David Reeves,mitchellstacey@example.com,85745,residential_house,14,True,False,False,2025-06-05,1
C0390,Ashley Richardson,krystal10@example.org,85713,residential_house,10,False,True,False,2025-07-24,1
C0391,Michael Love,hickstammy@example.org,85747,residential_house,10,False,False,False,2026-03-24,1
C0392,Brandon Osborne,ubrewer@example.org,85710,residential_apartment,12,False,False,False,2025-01-22,8
C0393,Derek Chang,opowers@example.com,85701,residential_house,23,False,True,False,2021-06-13,1
C0394,Dale Ware,jessica91@example.com,85713,residential_apartment,2,False,True,False,2026-02-11,12
C0395,Carlos Stanley,khansen@example.net,85714,residential_house,48,False,False,False,2026-01-25,1
C0396,Candace Edwards,daniellethompson@example.com,85730,residential_apartment,48,False,False,False,2021-11-12,5
C0397,Mark Bishop,robert44@example.com,85742,residential_apartment,24,True,False,False,2024-01-11,33
C0398,Larry Ortiz,kennethwebb@example.net,85746,residential_house,33,False,False,False,2021-08-20,1
C0399,Mark Diaz,anthonysalazar@example.com,85713,mobile_home,3,False,True,False,2022-02-03,1
C0400,Peter Davis,mlozano@example.org,85743,residential_house,42,True,False,False,2022-10-19,1
C0401,Susan Daniels,amanda84@example.net,85701,residential_house,31,False,True,False,2026-03-04,1
C0402,Sheila Lewis,wnielsen@example.com,85719,residential_apartment,7,False,True,False,2024-02-01,32
C0403,Rebecca Little,aaronmoreno@example.net,85741,residential_house,6,True,False,False,2023-11-26,1
C0404,Lisa Gonzalez,jonathandunn@example.net,85716,commercial_restaurant,5,False,True,True,2023-05-21,1
C0405,Cynthia Jones,elizabethbrown@example.net,85710,residential_house,41,False,False,False,2024-05-30,1
C0406,Elizabeth Mccoy,stewartjustin@example.net,85746,residential_apartment,21,False,False,False,2024-12-08,25
C0407,Shane Gallegos,kirbyjennifer@example.com,85747,residential_apartment,30,False,False,False,2021-05-21,33
C0408,Steven Cohen,jorge40@example.org,85747,residential_apartment,45,False,False,False,2022-10-28,8
C0409,Marvin Shields,aguilarashley@example.org,85745,commercial_office,14,True,False,True,2025-11-19,1
C0410,Heather Jones,morrisshelley@example.org,85730,residential_apartment,15,False,False,False,2023-08-19,27
C0411,Susan Bender,jennabowman@example.org,85716,commercial_office,26,False,True,True,2023-12-25,1
C0412,Jason Gonzalez,spope@example.com,85730,commercial_office,21,False,False,True,2026-04-16,1
C0413,Don Miller,aanderson@example.net,85730,residential_house,17,False,False,False,2023-10-27,1
C0414,Monica Miller,alexanderkenneth@example.org,85718,mobile_home,44,True,False,False,2025-01-28,1
C0415,Heather Olson,gdowns@example.net,85742,residential_house,6,True,False,False,2021-05-30,1
C0416,Angel Anderson,christopheredwards@example.org,85705,residential_apartment,48,False,True,False,2021-05-29,48
C0417,Thomas Taylor,annasimmons@example.com,85718,commercial_office,36,True,False,True,2026-04-28,1
C0418,Martha Thomas,sheilawilliams@example.org,85704,residential_apartment,36,True,False,False,2025-12-09,36
C0419,Karen Jackson,scottcooper@example.org,85716,commercial_restaurant,27,False,True,True,2023-03-17,1
C0420,Chad Knapp,barnesjessica@example.org,85718,commercial_warehouse,49,True,False,True,2024-03-13,28
C0421,Shawn Mccarthy,toniward@example.com,85704,mobile_home,39,True,False,False,2022-02-02,1
C0422,Tyler Martinez,wardjohnny@example.com,85715,residential_house,37,False,False,False,2022-12-11,1
C0423,Jeffrey Bryant,haroldcunningham@example.net,85743,residential_house,43,True,False,False,2021-11-27,1
C0424,Matthew Young,olarson@example.net,85742,residential_house,7,True,False,False,2026-04-01,1
C0425,John Delgado,owhite@example.net,85718,commercial_warehouse,24,True,False,True,2023-10-10,8
C0426,Gregory Hernandez DDS,castillodiane@example.net,85714,residential_apartment,28,False,False,False,2025-08-17,36
C0427,Joseph Carson,brobinson@example.org,85747,commercial_restaurant,42,False,False,True,2024-11-16,1
C0428,Ashley Long,wallaceanthony@example.com,85745,residential_house,43,True,False,False,2024-12-18,1
C0429,Robert Francis,hendersonjohn@example.com,85714,residential_house,18,False,False,False,2021-07-28,1
C0430,Mike Crawford,louispotter@example.org,85715,mobile_home,23,False,False,False,2026-05-03,1
C0431,Rodney Coleman,orichardson@example.com,85701,residential_house,10,False,True,False,2025-12-24,1
C0432,Jonathon Sullivan,claire32@example.com,85746,commercial_restaurant,5,False,False,True,2024-06-06,1
C0433,Victoria Wilson,paynelisa@example.org,85710,commercial_office,2,False,False,True,2022-11-15,1
C0434,Linda Taylor,jamesyoung@example.org,85705,commercial_office,14,False,True,True,2026-02-23,1
C0435,Carlos Thomas,lindahowell@example.com,85719,residential_apartment,22,False,True,False,2025-06-12,11
C0436,Sarah Brown,cassandra68@example.com,85718,residential_house,21,True,False,False,2023-09-29,1
C0437,Dana Murphy,wardkimberly@example.com,85746,residential_apartment,4,False,False,False,2025-04-21,10
C0438,Savannah Williams,sharper@example.net,85711,commercial_office,4,False,False,True,2025-08-20,1
C0439,Isabel Reynolds,emiller@example.com,85705,residential_house,43,False,True,False,2021-09-28,1
C0440,Edward Rodriguez,pamela23@example.com,85730,residential_apartment,29,False,False,False,2023-08-22,27
C0441,Chelsea Joyce,toneill@example.net,85714,residential_house,33,False,False,False,2023-10-19,1
C0442,Christine Fleming,penathomas@example.org,85706,residential_house,8,False,True,False,2022-04-10,1
C0443,Sherri Williams,amberwright@example.com,85715,commercial_restaurant,38,False,False,True,2022-10-18,1
C0444,Geoffrey Hernandez,travisbaker@example.com,85742,residential_apartment,20,True,False,False,2023-12-08,3
C0445,Ricardo Sharp,nturner@example.net,85713,residential_house,39,False,True,False,2024-01-14,1
C0446,Catherine Moreno,williamjohnson@example.org,85704,residential_house,20,True,False,False,2022-10-14,1
C0447,Rickey Brown,mitchellmelissa@example.com,85712,commercial_office,49,False,False,True,2023-02-28,1
C0448,Gregory Robbins,matthewgonzalez@example.com,85714,residential_house,8,False,False,False,2022-04-10,1
C0449,Joshua Foster,ecollins@example.net,85701,residential_apartment,28,False,True,False,2023-05-30,12
C0450,Becky Harvey,edwardjohnson@example.com,85710,residential_house,46,False,False,False,2025-02-11,1
C0451,John Green,cameronmoran@example.org,85713,residential_apartment,43,False,True,False,2025-01-18,23
C0452,John Barnes,thomas51@example.org,85705,residential_house,48,False,True,False,2024-01-27,1
C0453,Holly Silva,wilsonbenjamin@example.net,85704,residential_apartment,30,True,False,False,2024-01-11,5
C0454,Philip Lyons,danielsanchez@example.net,85716,residential_apartment,37,False,True,False,2023-07-17,26
C0455,Cynthia Lopez,gowens@example.net,85730,residential_house,26,False,False,False,2022-12-30,1
C0456,Becky Smith,heidithomas@example.org,85701,mobile_home,11,False,True,False,2023-02-10,1
C0457,Lawrence Adkins,mallorymcguire@example.net,85747,residential_apartment,45,False,False,False,2024-10-08,24
C0458,Vanessa Graves,fclark@example.com,85705,residential_apartment,7,False,True,False,2026-05-02,16
C0459,James Perry,fitzgeraldjonathan@example.org,85730,residential_apartment,34,False,False,False,2021-08-22,6
C0460,James Gamble,brownjoshua@example.com,85719,commercial_warehouse,48,False,True,True,2022-01-15,22
C0461,Cindy Kennedy,colerobin@example.net,85713,residential_house,11,False,True,False,2022-01-01,1
C0462,Michael Smith,qmccoy@example.org,85705,residential_apartment,8,False,True,False,2023-03-23,34
C0463,Gloria Alvarez,michaeleric@example.org,85743,residential_house,50,True,False,False,2021-10-23,1
C0464,Kristen Velazquez,milesamanda@example.org,85718,residential_house,42,True,False,False,2024-12-28,1
C0465,Toni Walter,cwilliamson@example.net,85710,residential_house,10,False,False,False,2025-03-22,1
C0466,Ricardo Mahoney,hayleyperez@example.net,85714,residential_house,39,False,False,False,2023-01-28,1
C0467,Mark Buck,ortizmichael@example.net,85710,commercial_office,42,False,False,True,2024-03-10,1
C0468,Kenneth Bautista,richardsonerica@example.com,85705,residential_house,50,False,True,False,2021-06-27,1
C0469,Cynthia Norris,usmith@example.net,85742,residential_apartment,37,True,False,False,2024-08-02,49
C0470,Jeanne Richardson,brooksmichael@example.net,85746,residential_apartment,37,False,False,False,2021-06-09,42
C0471,Daniel Delacruz,phyllispham@example.net,85747,residential_house,41,False,False,False,2023-12-20,1
C0472,James Smith,jason30@example.org,85716,residential_house,5,False,True,False,2026-04-28,1
C0473,Kimberly Reyes,nicholasreyes@example.com,85742,residential_apartment,20,True,False,False,2025-10-30,18
C0474,Emily Peterson,erica20@example.com,85746,residential_house,33,False,False,False,2024-03-09,1
C0475,Megan Levine,davidprice@example.com,85705,residential_house,29,False,True,False,2025-03-20,1
C0476,Johnny Hayes,barrynancy@example.net,85704,residential_house,19,True,False,False,2024-07-19,1
C0477,Bradley Chavez,lrussell@example.com,85705,commercial_restaurant,6,False,True,True,2025-11-27,1
C0478,Reginald White,stephensrobert@example.net,85747,residential_apartment,25,False,False,False,2024-07-15,30
C0479,Joseph Larson,shaffererika@example.com,85746,residential_apartment,48,False,False,False,2025-11-28,3
C0480,Rachael Foster,dukedestiny@example.org,85741,commercial_warehouse,37,True,False,True,2023-02-23,42
C0481,Elizabeth Cortez,grace32@example.org,85712,residential_house,31,False,False,False,2023-08-09,1
C0482,Julie Burton,douglas93@example.net,85743,residential_house,4,True,False,False,2022-04-06,1
C0483,Sarah Gomez,nicolemcfarland@example.com,85741,residential_house,22,True,False,False,2023-10-26,1
C0484,Elizabeth Gutierrez,armstrongdavid@example.net,85705,residential_apartment,12,False,True,False,2025-05-14,3
C0485,Samuel Richardson,melanie74@example.com,85713,commercial_restaurant,29,False,True,True,2022-10-23,1
C0486,Daniel Marquez,brownjeanne@example.org,85743,residential_apartment,11,True,False,False,2025-11-16,24
C0487,Stephen Gonzalez,lesliegonzalez@example.com,85718,commercial_warehouse,25,True,False,True,2025-09-15,27
C0488,John Daniel,eroberts@example.com,85716,commercial_restaurant,4,False,True,True,2026-04-26,1
C0489,Brian Murphy,mbrown@example.org,85716,residential_house,7,False,True,False,2025-04-24,1
C0490,Mary Anderson,gillespiematthew@example.com,85745,commercial_restaurant,19,True,False,True,2024-04-07,1
C0491,Willie Delgado Jr.,rschmitt@example.net,85714,commercial_office,43,False,False,True,2021-11-07,1
C0492,Mark Morgan,aimee97@example.com,85747,commercial_warehouse,22,False,False,True,2025-11-29,6
C0493,Amanda Ewing,sara46@example.org,85746,commercial_restaurant,23,False,False,True,2023-06-06,1
C0494,Charlotte Lindsey,frank59@example.com,85715,mobile_home,45,False,False,False,2022-07-14,1
C0495,Kerri Fitzpatrick,blackjames@example.com,85719,residential_house,46,False,True,False,2025-09-11,1
C0496,Todd Smith,zthomas@example.org,85705,residential_house,25,False,True,False,2024-12-20,1
C0497,Heather Benton,wisexavier@example.net,85716,commercial_office,43,False,True,True,2021-08-27,1
C0498,Lauren Moreno,craig01@example.com,85743,residential_house,43,True,False,False,2025-06-23,1
C0499,Jennifer Smith,shepardadam@example.org,85730,residential_apartment,2,False,False,False,2023-11-13,24
C0500,Sonya Briggs,joseph76@example.net,85715,residential_house,14,False,False,False,2026-03-18,1
